Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Tot Touches,T % Def Pen,T % Def 3rd,T % Mid 3rd,T % Att 3rd,T % Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Dribbles Megs,Carries Carries,Carries TotDist,Carries PrgDist,Receiving Targ,Receiving Rec,Receiving Rec%,Miscon,Dispos,Dispos/Carry,Standard Gls,Standard PK,Standard PKatt,Gls-PK,Standard Sh,Standard SoT,Standard FK,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Expected xG,Expected npxG,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,Final 3rd,PPA,CrsPA,Prog,KP %,1/3 %,PPA %,CrsPA %,Prog %,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Press,Pass Types Sw,Pass Types Crs,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Height Ground,Height Low,Height High,Body Parts Left,Body Parts Right,Body Parts Head,Body Parts TI,Body Parts Other,Outcomes Cmp,Outcomes Off,Outcomes Out,Outcomes Int,Outcomes Blocks,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types Drib,SCA Types Sh,SCA Types Fld,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types Drib,GCA Types Sh,GCA Types Fld,GCA Types OG,Tackles Tkl,Tackles TklW,TacW %,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Clr,Err,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Playing Time MP,Playing Time Min,Playing Time Mn/MP,Playing Time Min%,Playing Time 90s,Starts Starts,Starts Mn/Start,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success On-Off,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Team Success (xG) On-Off
1,Patrick van Aanholt,nl NED,DF,Crystal Palace,eng Premier League,28,1990,27.9,65.91,3.41,18.96,31.65,19.07,1.83,2090,4.55%,25.31%,42.25%,25.45%,2.44%,52.26,0.65,1.29,50,0.65,0.07,35.84,202.54,112.19,38.67,35.63,92.1,0.75,0.57,0.02,0.11,0.04,0.04,0.07,26,5,0.11,19.2,0.93,0.18,0.08,0.4,0.08,0.06,0.06,0.03,0.01,43.98,55.84,78.8,761.22,332.19,0.57,2.01,28.6,36.49,42.01,86.9,6.92,11.83,58.5,0.07,0.11,-0.04,1.15,3.05,0.9,0.18,7.74,2.05%,5.46%,1.60%,0.32%,13.86%,55.84,42.11,13.73,2.22,0,7.96,1.25,3.15,1.61,0.82,0.54,0.11,33.33,11.54,10.97,35.73,9.18,0.75,9.86,0.11,0.79,0.01,0.01,0.02,0.03,62,2.23,1.15,0.82,0.11,0.07,0.07,5,0.18,0.11,0.04,0.04,0,0,0,1.83,1.15,0.63,1.18,0.57,0.07,0.79,1.94,40.7,1.15,9.57,2.65,27.7,5.7,2.54,1.33,2.04,0.47,0.04,1.58,1.65,2.4,0.11,0.43,0.61,41.4,29,2507,86,73.3,27.9,29,86,0,0,0,1.24,0.75,1.36,-0.61,-0.61,-0.41,0.97,1.35,-0.37,-0.37,0.22
2,Max Aarons,eng ENG,DF,Norwich City,eng Premier League,19,2000,36,59.25,4.94,22.31,25.08,16.5,1.44,2530,7.04%,31.74%,35.69%,23.48%,2.06%,50.58,1.36,2.61,52.1,1.53,0.06,36.69,263.42,150.86,38.86,34.56,88.9,1.08,1.33,0.04,0,0,0,0,14,4,0,28.6,0.39,0.11,0,0,0.01,0.01,0.04,-0.01,-0.01,36.56,46.78,78.1,563.42,189.81,0.89,2.67,33.3,31.53,36.53,86.3,4.14,7.58,54.6,0.03,0.1,-0.08,0.67,1.22,0.89,0.36,3.42,1.43%,2.61%,1.90%,0.77%,7.30%,46.78,37.67,9.11,0.75,0.03,8.08,0.28,2,0,0,0,0,28.28,10.86,7.64,6.08,30.61,1.25,8.36,0.06,0.78,0,0.02,0.01,0.04,54,1.5,1.17,0.06,0.08,0.08,0.11,3,0.08,0.03,0.03,0,0,0.03,0,1.78,1,0.56,1.11,0.47,0.19,0.58,1.25,46.7,0.67,13.47,3.67,27.2,7.81,3.94,1.72,2.78,0.83,0.06,1.94,0.97,2.39,0,0.64,1.17,35.4,36,3240,90,94.7,36,36,90,0,0,0,0.5,0.64,1.97,-1.33,-1.33,-0.83,1.04,1.64,-0.6,-0.6,0.08
3,Yunis Abdelhamid,ma MAR,DF,Reims,fr Ligue 1,31,1987,28,66.29,9.14,40.39,28.61,2.18,0.96,2276,11.25%,49.69%,35.19%,2.68%,1.19%,63.64,0.75,0.93,80.8,0.75,0,42.89,274.04,153.79,45.21,44.14,97.6,0.43,0.29,0.01,0.11,0,0,0.11,19,5,0,26.3,0.68,0.18,0.16,0.6,0.05,0.05,0.07,0.06,0.06,47.43,54.11,87.7,1054.04,322.89,0.32,0.82,39.1,30.39,33,92.1,16.71,20.29,82.4,0,0.01,-0.01,0.07,1.61,0.11,0,2.96,0.13%,2.97%,0.20%,0.00%,5.48%,54.11,51.32,2.79,2.68,0.04,6.57,1.75,0.04,0,0,0,0,40.79,5.04,8.29,36,14.68,2.36,0.11,0.11,0.88,0,0.01,0.02,0.01,16,0.57,0.39,0,0,0.14,0.04,1,0.04,0.04,0,0,0,0,0,2.18,1.32,0.61,1.54,0.57,0.07,0.5,1,50,0.5,10.68,3.96,37.1,6.75,3.46,0.46,1.54,0.68,0,0.86,1.75,5.93,0.04,3.07,1.5,67.2,28,2520,90,100,28,28,90,0,0,0,1.46,0.93,0.75,0.18,0.18,0,1.04,0.96,0.08,0.08,0
4,Suleiman Abdullahi,ng NGA,"FW,MF",Union Berlin,de Bundesliga,22,1996,1.7,36.47,0.59,5.29,12.94,19.41,5.88,75,1.33%,12.00%,29.33%,44.00%,13.33%,36.47,1.18,2.35,50,1.76,0.59,21.76,164.12,104.12,45.29,22.94,50.6,3.53,1.18,0.05,0.59,0,0,0.59,6,3,0,50,3.44,1.72,0.17,0.33,0.76,0.76,0.22,-0.18,-0.18,10.59,23.53,45,185.88,77.65,0,2.94,0,9.41,16.47,57.1,1.18,4.12,28.6,0,0.12,-0.12,0.59,1.18,1.18,0.59,2.94,2.50%,5.00%,5.00%,2.50%,12.50%,23.53,23.53,0,0,0,4.71,1.18,4.71,0,0,0,0,12.35,5.29,5.88,4.71,13.53,2.94,0,0,0.45,0,0.03,0.03,0.15,2,1.15,0.59,0,0.59,0,0,0,0,0,0,0,0,0,0,0.59,0.59,1,0.59,0,0,0.59,1.76,33.3,1.18,14.71,5.29,36,5.29,6.47,2.94,1.76,0.59,0,1.18,0.59,1.18,0,3.53,6.47,35.3,6,157,26,5.1,1.7,1,57,5,20,5,0.67,1.18,2.94,-1.76,-1.72,-1.29,1.88,2.12,-0.24,-0.21,0.21
5,Mehdi Abeid,dz ALG,MF,Nantes,fr Ligue 1,26,1992,20.2,58.22,1.09,10.45,37.33,14.01,0.99,1290,1.71%,16.36%,58.45%,21.94%,1.55%,54.01,0.59,1.09,54.5,0.59,0,38.71,212.77,104.75,42.28,37.57,88.9,0.69,1.29,0.03,0.05,0,0,0.05,33,7,0.15,21.2,1.63,0.35,0.03,0.14,0.08,0.08,0.05,-0.03,-0.03,39.65,47.38,83.7,724.65,190.59,0.3,1.04,28.6,31.29,33.96,92.1,8.07,12.38,65.2,0.1,0.07,0.03,1.29,4.21,0.3,0.2,4.06,2.72%,8.88%,0.63%,0.42%,8.57%,47.38,42.77,4.6,2.08,0.05,7.77,2.48,3.07,2.33,0.79,0.79,0.35,33.86,5.59,7.92,5.15,39.01,2.08,0.2,0.4,0.84,0,0.02,0.01,0.01,45,2.23,1.34,0.69,0.05,0.1,0.05,4,0.2,0.1,0.05,0,0.05,0,0,2.97,2.03,0.68,1.19,1.68,0.1,1.19,3.07,38.7,1.88,20.64,5.64,27.3,5.99,11.53,3.12,0.89,0.15,0,0.74,1.09,1.09,0,0.69,0.94,42.4,25,1817,73,72.1,20.2,20,85,5,22,1,1.44,0.99,1.24,-0.25,-0.25,-0.5,1,1.37,-0.38,-0.38,-0.58
6,Charles Abi,fr FRA,FW,Saint-Étienne,fr Ligue 1,19,2000,6.9,30.14,1.01,2.61,15.65,13.77,3.33,251,2.79%,7.17%,43.03%,37.85%,9.16%,28.41,2.32,3.04,76.2,2.32,0,19.71,135.94,71.3,44.78,20.58,46,3.62,1.74,0.09,0,0,0,0,5,0,0,0,0.72,0,0,0,0.03,0.03,0.05,-0.03,-0.03,10.72,19.13,56.1,157.25,28.84,1.3,3.04,42.9,8.26,14.06,58.8,1.16,2.03,57.1,0,0.14,-0.14,0.72,0.72,0.29,0,1.16,3.79%,3.79%,1.52%,0.00%,6.06%,19.13,17.39,1.74,0,0.14,7.68,0.14,0.43,0,0,0,0,10,5.51,3.62,11.3,2.32,1.59,0,0.72,0.56,0.01,0.02,0.02,0.07,12,1.73,1.16,0,0,0,0.58,1,0.14,0,0,0,0,0.14,0,1.45,1.16,0.8,0.43,0.72,0.29,0.43,1.59,27.3,1.16,26.23,7.68,29.3,0.72,12.46,13.04,0.14,0,0,0.14,0.43,0.72,0,3.91,5.65,40.9,15,623,42,24.7,6.9,6,73,9,20,1,0.93,1.01,2.03,-1.01,-1.01,-0.58,1.14,1.39,-0.26,-0.26,-0.05
7,David Abraham,ar ARG,DF,Eint Frankfurt,de Bundesliga,33,1986,18.8,57.02,5.74,25.59,31.28,4.63,0.59,1275,8.47%,37.73%,46.12%,6.82%,0.86%,54.31,0.48,0.59,81.8,0.59,0.05,35.21,219.2,125.11,33.99,32.93,96.9,0.32,0.11,0,0.11,0,0,0.11,7,4,0,57.1,0.37,0.21,0.29,0.5,0.07,0.07,0.2,0.03,0.03,39.47,47.66,82.8,885.05,323.35,0.32,0.85,37.5,25.69,29.1,88.3,13.46,17.71,76,0,0.01,-0.01,0.11,3.99,0.37,0,5.74,0.22%,8.37%,0.78%,0.00%,12.05%,47.66,44.84,2.82,1.22,0,7.23,1.76,0.48,0,0,0,0,30.85,7.13,9.68,5.9,35.8,2.55,1.6,0.32,0.83,0,0.02,0.02,0.01,11,0.59,0.53,0,0,0.05,0,0,0,0,0,0,0,0,0,1.6,1.17,0.73,0.96,0.53,0.11,0.85,1.81,47.1,0.96,10.64,3.99,37.5,5.8,4.15,0.69,1.65,0.74,0.05,0.9,1.22,4.63,0.05,2.71,1.7,61.4,20,1688,84,55.2,18.8,19,86,1,61,5,1.85,1.7,1.44,0.27,0.27,0.66,1.38,1.28,0.11,0.11,0.06
8,Tammy Abraham,eng ENG,FW,Chelsea,eng Premier League,21,1997,24.6,30.08,1.26,2.4,14.43,14.31,6.71,962,3.22%,6.13%,36.90%,36.59%,17.15%,28.01,0.85,1.46,58.3,0.89,0,17.36,94.11,47.11,43.74,20.16,46.1,2.89,1.91,0.11,0.61,0,0,0.61,88,35,0,39.8,3.58,1.42,0.17,0.43,0.62,0.62,0.17,-0.01,-0.01,11.71,16.79,69.7,171.18,33.05,1.06,2.2,48.1,9.07,12.44,72.9,1.59,2.15,73.6,0.12,0.1,0.02,0.73,0.65,0.2,0,1.3,4.36%,3.87%,1.21%,0.00%,7.75%,16.79,14.67,2.11,0,0,6.06,0.2,0.41,0,0,0,0,10.53,3.33,2.93,1.26,12.44,0.73,0,0.69,0.7,0,0.01,0.02,0.06,47,1.91,1.34,0,0.24,0.24,0.08,10,0.41,0.16,0,0.12,0.08,0.04,0,0.57,0.41,0.71,0.16,0.2,0.2,0.16,0.65,25,0.49,17.44,5.28,30.3,0.77,6.87,9.8,0.93,0.2,0,0.73,0.2,1.06,0,2.72,4.51,37.6,34,2215,65,64.8,24.6,25,81,9,20,0,1.82,1.83,1.38,0.45,0.45,0.15,1.84,1.09,0.74,0.74,-0.16
9,Amir Abrashi,al ALB,MF,Freiburg,de Bundesliga,29,1990,7.4,59.19,2.84,18.92,34.73,8.65,0.41,485,4.33%,28.87%,52.99%,13.20%,0.62%,57.16,0.95,1.49,63.6,0.95,0,39.46,199.86,77.43,38.92,35.27,90.6,1.22,0.95,0.02,0,0,0,0,5,2,0,40,0.68,0.27,0,0,0.05,0.05,0.08,-0.05,-0.05,40.27,46.22,87.1,635.81,138.92,1.49,2.97,50,34.86,37.84,92.1,3.92,5.41,72.5,0,0.01,-0.01,0.54,2.57,0.68,0.41,3.24,1.17%,5.56%,1.46%,0.88%,7.02%,46.22,43.78,2.43,1.62,0,8.24,0.14,0.95,0,0,0,0,35.41,6.08,4.73,3.38,40.27,1.22,0.14,0.27,0.87,0,0.01,0.01,0.03,10,1.36,1.08,0.14,0.14,0,0,0,0,0,0,0,0,0,0,3.11,1.76,0.57,1.49,1.49,0.14,0.95,2.3,41.2,1.35,22.16,5.68,25.6,9.05,11.22,1.89,2.57,0.41,0,2.16,0.95,2.03,0.14,1.62,1.22,57.1,13,663,51,21.7,7.4,8,74,5,14,14,1.62,1.22,1.22,0,0,-0.04,1.23,1.7,-0.47,-0.48,0.11
10,Francesco Acerbi,it ITA,DF,Lazio,it Serie A,31,1988,33.5,67.04,10.75,34.6,32.84,5.43,0.93,2832,12.71%,40.93%,38.84%,6.43%,1.09%,64.78,0.45,0.51,88.2,0.45,0,43.94,333.97,179.55,46.21,45.01,97.4,0.24,0.21,0,0.06,0,0,0.06,15,6,0,40,0.45,0.18,0.13,0.33,0.06,0.06,0.13,0,0,51.07,56.75,90,1171.37,358.96,0.45,0.96,46.9,32.45,34.45,94.2,18.18,21.34,85.2,0.06,0.04,0.01,0.21,3.94,0.42,0.09,3.58,0.37%,6.94%,0.74%,0.16%,6.31%,56.75,54.3,2.45,1.85,0.09,6.09,2.75,0.69,0.03,0,0,0,40.15,6.57,10.03,43.37,9.28,2.12,0.57,0.12,0.9,0,0.01,0,0.01,26,0.78,0.69,0,0.03,0.03,0.03,3,0.09,0.09,0,0,0,0,0,1.49,0.93,0.62,1.01,0.3,0.18,0.39,0.78,50,0.39,9.28,3.34,36,6.18,2.36,0.75,1.79,0.9,0,0.9,1.22,4.87,0.06,2.18,1.04,67.6,34,3014,89,93,33.5,34,89,0,0,1,2.03,2.12,1.07,1.04,1.05,0.25,1.79,1.33,0.45,0.45,0.13
11,Che Adams,eng ENG,FW,Southampton,eng Premier League,23,1996,12.3,35.85,0.81,2.85,16.5,19.11,5.53,551,1.81%,6.35%,36.84%,42.65%,12.34%,35.2,1.22,2.2,55.6,1.22,0.08,25.04,149.35,68.37,53.41,25.61,47.9,3.58,2.36,0.09,0.33,0,0,0.33,37,9,0,24.3,3,0.73,0.11,0.44,0.34,0.34,0.11,-0.02,-0.02,14.96,21.54,69.4,238.37,51.38,0.81,2.11,38.5,12.2,15.93,76.5,1.95,3.5,55.8,0.16,0.11,0.05,0.89,0.98,0.24,0,1.71,4.15%,4.53%,1.13%,0.00%,7.92%,21.54,20.89,0.65,0,0.24,5.93,0.65,1.14,0,0,0,0,13.01,5.45,3.09,1.46,17.15,0.89,0,0.41,0.69,0,0.03,0.03,0.08,24,1.94,1.22,0,0.24,0.16,0.33,5,0.41,0.16,0,0.08,0,0.16,0,0.65,0.49,0.75,0.16,0.33,0.16,0,0.41,0,0.41,18.78,4.72,25.1,0.73,7.89,10.16,0.81,0.08,0,0.73,0.16,0.81,0,2.36,6.99,25.2,30,1111,37,32.5,12.3,12,73,18,13,6,1.47,1.38,1.38,0,0,0.35,1.48,1.36,0.12,0.12,0.15
12,Tyler Adams,us USA,"DF,MF",RB Leipzig,de Bundesliga,20,1999,10.6,76.7,1.89,19.43,42.74,18.49,1.23,888,2.25%,23.20%,51.01%,22.07%,1.46%,69.53,0.57,1.04,54.5,0.57,0,47.26,234.34,105.47,56.79,52.26,92,0.85,1.23,0.03,0,0,0,0,7,1,0,14.3,0.66,0.09,0,0,0.05,0.05,0.07,-0.05,-0.05,56.13,65.94,85.1,923.87,250.28,1.13,2.74,41.4,46.6,52.26,89.2,8.4,10.94,76.7,0,0.06,-0.06,0.57,2.83,0.75,0.19,4.91,0.86%,4.29%,1.14%,0.29%,7.44%,65.94,58.49,7.45,1.98,0.09,7.55,0.38,0.94,0,0,0,0,45.19,11.89,8.87,6.89,49.43,3.11,5.47,0.19,0.85,0,0.01,0.03,0.03,18,1.7,1.32,0.09,0,0.19,0.09,2,0.19,0.09,0,0,0,0.09,0,2.17,1.13,0.52,1.23,0.75,0.19,0.85,2.83,30,1.98,18.3,5.66,30.9,7.45,8.3,2.55,2.08,0.09,0,1.98,1.23,1.51,0,0.94,1.51,38.5,14,953,68,31.1,10.6,10,82,4,33,1,1.71,1.32,1.23,0.09,0.09,-1.74,1.77,1.16,0.61,0.62,-0.56
13,Sargis Adamyan,am ARM,"FW,MF",Hoffenheim,de Bundesliga,26,1993,8.3,37.23,0.84,3.49,16.14,19.76,5.54,380,1.84%,7.63%,35.26%,43.16%,12.11%,35.78,1.33,2.89,45.8,1.57,0,24.82,191.69,100.48,48.67,25.54,52.5,3.01,2.41,0.1,0.6,0,0,0.6,20,10,0,50,2.41,1.21,0.25,0.5,0.51,0.51,0.21,0.1,0.1,16.87,23.01,73.3,241.93,51.69,0.48,1.93,25,14.34,18.07,79.3,2.05,3.01,68,0.12,0.07,0.05,0.84,0.6,0.48,0.24,2.05,3.66%,2.62%,2.09%,1.05%,8.90%,23.01,21.57,1.45,0,0,5.06,0.36,1.33,0,0,0,0,13.13,5.9,3.98,3.37,15.9,1.2,0.72,0.6,0.73,0,0.01,0.01,0.07,20,2.41,1.93,0,0.12,0.12,0.24,4,0.48,0.36,0,0,0,0.12,0,1.2,0.48,0.4,0.24,0.6,0.36,0.48,2.89,16.7,2.41,25.18,5.42,21.5,3.98,11.2,10,0.6,0.12,0,0.48,0.24,0.6,0,1.69,4.82,25.9,15,746,50,24.4,8.3,6,80,9,30,3,1.93,1.93,1.2,0.72,0.72,0.96,1.61,1.84,-0.24,-0.24,-0.3
14,Antonio Adán,es ESP,GK,Atlético Madrid,es La Liga,32,1987,0.3,23.33,13.33,20,3.33,0,0,11,36.36%,54.55%,9.09%,0.00%,0.00%,20,0,0,0,0,0,6.67,16.67,16.67,3.33,3.33,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,20,66.7,403.33,326.67,0,0,0,6.67,6.67,100,6.67,13.33,50,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,20,16.67,3.33,0,0,0,0,0,0,0,0,0,10,0,10,6.67,6.67,0,0,3.33,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,25,0.7,0.3,0,0,1,25,37,0,0,0,0,0,-0.64,1.67,0.33,1.33,1.49,0.91
15,Bobby Adekanye,nl NED,FW,Lazio,it Serie A,20,1999,2,31.5,0,3,15.5,14,5.5,76,0.00%,7.89%,40.79%,36.84%,14.47%,30.5,1,1,100,1,0,23,157.5,87.5,37,22,59.5,2,2,0.09,0.5,0,0,0.5,4,3,0,75,2.03,1.53,0.25,0.33,0.7,0.7,0.36,-0.2,-0.2,18,20.5,87.8,245,30,1,1,100,14.5,17,85.3,2.5,2.5,100,0,0.1,-0.1,1,0.5,0,0,0.5,4.88%,2.44%,0.00%,0.00%,2.44%,20.5,19.5,1,0,0,1.5,0,0.5,0,0,0,0,16.5,2.5,1.5,17.5,1.5,0.5,0.5,0,0.88,0,0,0.02,0,4,2.03,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1.5,0.75,0,2,0,0.5,2.5,20,2,28,4.5,16.1,2,18,8,0,0,0,0,1.5,0.5,0,0.5,3,14.3,9,177,20,5.5,2,0,0,9,20,21,1.44,1.5,2,-0.5,-0.51,-1.63,2.4,1.65,0.75,0.77,0.35
16,Claud Adjapong,it ITA,DF,Hellas Verona,it Serie A,21,1998,2.6,43.08,5.38,13.46,20,14.23,2.69,145,9.66%,24.14%,35.86%,25.52%,4.83%,37.69,0.38,1.15,33.3,0.77,0,25.38,169.23,82.31,29.23,24.23,82.9,1.92,0.38,0.02,0,0,0,0,3,1,0,33.3,1.17,0.39,0,0,0.23,0.23,0.19,-0.23,-0.23,23.46,30.77,76.3,428.08,137.69,0.77,1.15,66.7,18.08,21.92,82.5,4.62,7.69,60,0,0,0,0,2.31,0,0,3.08,0.00%,7.50%,0.00%,0.00%,10.00%,30.77,25,5.77,0.38,0,6.92,0.38,0.77,0,0,0,0,15.38,8.85,6.54,3.85,18.85,1.92,5.38,0,0.76,0,0.01,0.03,0.01,1,0.39,0,0,0.38,0,0,0,0,0,0,0,0,0,0,1.92,1.15,0.6,0.77,0.77,0.38,0,0.77,0,0.77,19.23,4.62,24,10.77,4.23,4.23,1.92,1.15,0,0.77,1.54,3.46,0,1.54,0.77,66.7,5,231,46,7.1,2.6,2,90,3,17,26,0.6,1.92,2.69,-0.77,-0.78,-0.72,1.42,1.65,-0.23,-0.23,-0.13
17,Amine Adli,fr FRA,"MF,FW",Toulouse,fr Ligue 1,19,2000,0.5,66,0,6,40,28,2,38,0.00%,7.89%,52.63%,36.84%,2.63%,56,6,8,75,6,0,50,518,288,52,46,88.5,6,2,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,54,77.8,672,254,0,0,0,38,42,90.5,4,12,33.3,0,0.2,-0.2,4,8,2,0,10,7.41%,14.81%,3.70%,0.00%,18.52%,54,44,10,2,0,8,6,8,6,4,0,0,28,16,10,44,4,2,2,0,0.78,0,0.04,0,0,3,5.87,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,34,8,23.5,12,20,2,0,0,0,0,2,0,0,2,2,50,4,46,12,1.8,0.5,0,0,4,11,3,0,0,0,0,0,1.31,0.6,1.6,-1,-1,-0.55
18,Yacine Adli,fr FRA,"MF,FW",Bordeaux,fr Ligue 1,19,2000,11.3,65.22,1.15,6.46,45.49,18.85,1.15,826,1.57%,8.84%,62.23%,25.79%,1.57%,61.68,2.12,3.72,57.1,2.39,0.27,48.85,291.5,175.13,54.07,48.5,89.7,2.39,3.01,0.06,0.27,0,0,0.27,18,6,0.09,33.3,1.59,0.53,0.17,0.5,0.08,0.08,0.05,0.19,0.19,40.62,51.15,79.4,750.27,174.6,0.35,1.24,28.6,31.86,37.08,85.9,8.41,12.83,65.5,0.27,0.19,0.08,1.59,4.42,0.8,0,6.02,3.11%,8.65%,1.56%,0.00%,11.76%,51.15,47.52,3.63,1.59,0.09,12.74,1.95,3.45,1.68,0.71,0.62,0.27,39.03,6.64,5.49,5.49,43.81,0.71,0.27,0.18,0.79,0.01,0.01,0.04,0.01,37,3.26,2.21,0.44,0.35,0.18,0.09,7,0.62,0.27,0.09,0.18,0.09,0,0,2.39,1.59,0.67,0.53,1.33,0.53,0.88,2.83,31.3,1.95,28.85,7.43,25.8,6.28,14.6,7.96,1.06,0,0,1.06,0.62,0.44,0,0.8,1.24,39.1,21,1020,49,40.5,11.3,11,76,10,19,1,1.33,1.5,0.97,0.53,0.53,0.53,1,1.06,-0.06,-0.06,0.13
19,Adrián,es ESP,GK,Liverpool,eng Premier League,32,1987,9.7,34.85,30.93,34.85,0,0,0,638,47.02%,52.98%,0.00%,0.00%,0.00%,25.15,0,0,0,0,0,16.8,65.77,36.7,15.98,15.88,99.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4,32.37,72.3,703.61,393.81,0.21,0.41,50,11.03,11.13,99.1,12.16,20.82,58.4,0,0,0,0,0.31,0,0,0,0.00%,0.96%,0.00%,0.00%,0.00%,32.37,22.58,9.79,2.78,0,4.12,1.24,0,0,0,0,0,15.46,2.47,14.43,3.2,22.37,0.1,0,5.05,0.72,0,0.03,0,0,2,0.21,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.21,0,0,0.21,0,0,0,0,0,0,0,0,0.21,0,0,0,11,875,80,25.6,9.7,9,90,2,33,27,3,2.47,1.03,1.44,1.44,0.1,1.86,1.02,0.82,0.82,0.06
20,Aritz Aduriz,es ESP,FW,Athletic Club,es La Liga,38,1981,2.3,35.65,0.87,3.04,16.96,16.96,4.78,98,2.04%,7.14%,39.80%,39.80%,11.22%,35.22,0.87,0.87,100,0.87,0,14.35,63.91,20,50.87,27.83,54.7,1.74,0.87,0.06,0.43,0,0.43,0.43,6,3,0,50,2.6,1.3,0.17,0.33,0.57,0.26,0.09,-0.13,0.17,14.35,24.78,57.9,186.09,38.26,0,0.43,0,13.91,20.87,66.7,0.43,3.48,12.5,0,0,0,0,1.3,0,0,1.3,0.00%,5.26%,0.00%,0.00%,5.26%,24.78,24.78,0,0,0,9.57,0.87,0,0,0,0,0,9.13,6.96,8.7,1.3,11.3,3.48,0,1.3,0.58,0,0.09,0,0.02,2,0.87,0.43,0,0.43,0,0,0,0,0,0,0,0,0,0,0.43,0.43,1,0,0.43,0,0,0,0,0,6.96,1.74,25,1.74,2.17,3.04,0,0,0,0,0,1.3,0,8.7,2.61,76.9,14,208,15,6.1,2.3,0,0,14,15,3,1.29,0.87,0.43,0.43,0.43,0.38,1.22,1.09,0.13,0.13,0.35
21,Lumor Agbenyenu,gh GHA,DF,Mallorca,es La Liga,22,1996,20.1,58.81,4.08,19.25,26.72,16.57,0.7,1353,6.06%,28.60%,39.69%,24.61%,1.03%,47.96,1.29,2.24,57.8,1.49,0,34.88,241.24,131.39,33.08,29.8,90.1,1.09,0.9,0.03,0.05,0,0,0.05,14,2,0,14.3,0.7,0.1,0.07,0.5,0.01,0.01,0.02,0.03,0.03,35.27,48.21,73.2,617.66,306.77,0.55,2.44,22.4,29.15,35.57,82,5.57,10.2,54.6,0,0.09,-0.09,0.8,2.34,1.04,0.6,7.01,1.65%,4.85%,2.17%,1.24%,14.55%,48.21,37.16,11.04,0.55,0.05,8.16,1.19,3.88,0,0,0,0,24.73,12.34,11.14,32.14,3.13,2.09,10.5,0.1,0.73,0.01,0.04,0.02,0.05,33,1.65,1.14,0.2,0.1,0.05,0.15,0,0,0,0,0,0,0,0,1.74,1.14,0.66,1.19,0.4,0.15,0.9,1.74,51.4,0.85,11.19,3.28,29.3,6.42,3.48,1.29,1.84,0.05,0,1.79,1.24,3.08,0,0.7,0.75,48.3,23,1805,78,52.8,20.1,20,83,3,49,3,1.04,1.19,1.64,-0.45,-0.45,0.44,1.13,1.38,-0.24,-0.24,0.63
