Rk,Helper,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Tot Touches,T % Def Pen,T % Def 3rd,T % Mid 3rd,T % Att 3rd,T % Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Dribbles Megs,Carries Carries,Carries TotDist,Carries PrgDist,Carries Prog,Carries 1/3,Carries CPA,Miscon,Dispos,Dispos/Carry,Receiving Targ,Receiving Rec,Receiving Rec%,Receiving Prog,Standard Gls,Standard PK,Standard PKatt,Gls-PK,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Expected xG,Expected npxG,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,3-Jan,PPA,CrsPA,Prog,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Press,Pass Types Sw,Pass Types Crs,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Height Ground,Height Low,Height High,Body Parts Left,Body Parts Right,Body Parts Head,Body Parts TI,Body Parts Other,Outcomes Cmp,Outcomes Off,Outcomes Out,Outcomes Int,Outcomes Blocks,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types Drib,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types Drib,GCA Types Sh,GCA Types Fld,GCA Types Def,Tackles Tkl,Tackles TklW,TacW %,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Performance Fls,Performance Fld,Performance Off,Performance PKwon,Playing Time MP,Playing Time Min,Playing Time Mn/MP,Playing Time Min%,Playing Time 90s,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success On-Off,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Team Success (xG) On-Off
1,Ismael AanebaStrasbourg,Ismael Aaneba,fr FRA,"FW,DF",Strasbourg,fr Ligue 1,21,1999,0.1,40,20,40,10,0,0,7,28.60%,57.10%,14.30%,0.00%,0.00%,40,0,0,0,0,0,20,100,40,0,0,0,0,0,0,30,10,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,100,570,150,0,0,0,10,10,100,10,10,100,0,0,0,0,0,0,0,0,20,20,0,0,0,0,10,0,0,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,10,0,10,20,0,0,10,10,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,2,11,6,0.3,0.1,0,0,0,2,6,18,2,0,0,0,0,0.24,0,3,-0.3,-2.34,-2.51
2,Patrick van AanholtCrystal Palace,Patrick van Aanholt,nl NED,DF,Crystal Palace,eng Premier League,29,1990,19.7,67.16,3.65,20.56,32.64,17.46,1.93,1502,4.80%,27.00%,42.80%,22.90%,2.50%,57.16,0.46,1.07,42.9,0.46,0,37.16,178.78,96.8,5.79,1.52,0.46,0.66,0.81,0.02,42.34,39.29,92.8,2.34,0,0,0,0,0.91,0.3,33.3,0.91,0.3,0,0,20.3,0.15,0.06,0.06,0.07,-0.06,-0.06,45.13,57.21,78.9,756.6,352.54,23.05,25.99,88.7,17.26,21.22,81.3,3.96,7.66,51.7,0.05,0.04,0.01,0.56,3.45,1.32,0.2,5.69,57.21,47.31,9.9,1.83,0.1,5.69,1.02,1.73,0.1,0,0.1,0,36.4,11.12,9.7,37.72,9.85,1.27,7.97,0.15,45.13,0.61,1.12,1.47,1.73,26,1.32,1.12,0.15,0.05,0,0,0,3,0.15,0.1,0.05,0,0,0,0,1.68,0.96,57.60%,1.07,0.56,0.05,0.76,2.13,35.7,1.37,10.46,3.5,33.5,6.6,2.84,1.02,1.57,0.36,0.05,1.22,1.73,3.4,2.03,0.05,0.51,0.56,47.6,0.56,0.2,0.15,0,22,1777,81,52,19.7,20,88,19,2,11,11,1.05,0.96,1.83,-17,-0.86,-0.42,0.81,1.51,-13.8,-0.7,-0.08
3,Issah AbbasMainz 05,Issah Abbas,gh GHA,"DF,FW",Mainz 05,de Bundesliga,21,1998,0.2,90,0,25,30,40,5,20,0.00%,25.00%,30.00%,40.00%,5.00%,75,5,10,50,10,0,55,235,200,10,5,0,0,5,0.09,60,55,91.7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,75,86.7,1300,530,30,35,85.7,25,30,83.3,10,10,100,0,0,0,0,5,0,0,5,75,60,15,0,0,0,0,0,0,0,0,0,50,20,5,0,60,0,15,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,15,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,18,9,0.6,0.2,0,0,0,2,9,5,0,0,0,0,0,0.5,5,0,1,4.88,5.03
4,Yunis AbdelhamidReims,Yunis Abdelhamid,ma MAR,DF,Reims,fr Ligue 1,32,1987,32.1,64.95,8.69,37.48,30.72,1.28,0.65,2530,11.00%,47.50%,39.00%,1.60%,0.80%,63.24,0.37,0.62,60,0.4,0.03,41.71,235.55,130.47,1.81,0.25,0.03,0.25,0.47,0.01,43.83,42.52,97,0.22,0.09,0,0,0.09,0.47,0.16,33.3,0.47,0.16,0.2,0.6,10.2,0,0.05,0.05,0.11,0.04,0.04,46.92,53.43,87.8,1049.69,361.87,10.47,11.74,89.1,27.82,29.63,93.9,8.32,11.4,73,0,0.01,-0.01,0.12,2.52,0.03,0,2.83,53.43,51.59,1.84,1.84,0,5.23,1.21,0,0,0,0,0,42.52,3.86,7.04,35.36,14.8,1.78,0,0.09,46.92,0.12,0.81,0.75,0.4,11,0.34,0.31,0,0,0.03,0,0,0,0,0,0,0,0,0,0,2.24,1.43,63.90%,1.59,0.62,0.03,0.5,1.18,42.1,0.69,11.81,4.55,38.5,7.85,3.43,0.53,1.59,0.62,0.06,0.97,1.74,3.99,5.3,0,2.9,1.53,65.5,1.18,0.72,0,0,33,2889,88,84.5,32.1,33,88,32,0,0,0,1.18,1.15,1.21,-2,-0.06,0.95,0.93,1.52,-19,-0.59,0.88
5,Sabit AbdulaiGetafe,Sabit Abdulai,gh GHA,MF,Getafe,es La Liga,21,1999,0.7,24.29,0,2.86,15.71,8.57,0,19,0.00%,10.50%,57.90%,31.60%,0.00%,24.29,1.43,4.29,33.3,1.43,0,15.71,65.71,31.43,1.43,1.43,0,0,0,0,14.29,11.43,80,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17.14,58.3,190,12.86,2.86,2.86,100,5.71,7.14,80,1.43,4.29,33.3,0,0,0,0,0,1.43,0,1.43,17.14,17.14,0,0,0,10,1.43,1.43,0,0,0,0,11.43,0,5.71,1.43,14.29,1.43,0,0,10,0,1.43,1.43,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0,0.00%,0,1.43,0,0,1.43,0,1.43,22.86,5.71,25,7.14,11.43,4.29,0,0,0,0,1.43,2.86,1.43,0,1.43,1.43,50,2.86,1.43,0,0,3,60,20,1.8,0.7,0,0,0,3,20,16,0.67,1.43,2.86,-1,-1.5,-1.13,1.29,2.14,-0.7,-1.03,-0.85
6,Mehdi AbeidNantes,Mehdi Abeid,dz ALG,MF,Nantes,fr Ligue 1,27,1992,14.7,59.25,1.77,15.17,37.48,11.84,0.88,987,2.60%,22.60%,55.80%,17.60%,1.30%,56.12,1.56,2.18,71.9,1.56,0,40.48,237.14,114.9,4.08,1.5,0.07,0.41,1.22,0.03,42.72,38.44,90,0.95,0,0,0,0,1.36,0,0,1.36,0,0,0,22.9,0.07,0.07,0.07,0.05,-0.07,-0.07,41.9,49.32,85,829.46,200.75,16.8,17.89,93.9,17.01,19.32,88,7.01,10.48,66.9,0,0.05,-0.05,0.82,4.08,0.48,0.27,2.86,49.32,45.99,3.33,2.18,0.07,5.65,2.24,1.43,0.95,0.48,0.27,0.2,37.01,4.76,7.55,6.8,40.07,1.29,0.2,0.27,41.9,0.34,1.02,0.68,0.48,28,1.91,1.22,0.27,0.14,0,0.14,0.14,1,0.07,0.07,0,0,0,0,0,2.52,1.63,64.90%,1.09,1.22,0.2,0.75,1.7,44,0.95,16.67,5.78,34.7,5.1,9.05,2.52,1.22,0.14,0,1.09,1.56,4.08,0.95,0.07,0.82,1.29,38.7,2.04,1.5,0.07,0,18,1320,73,38.6,14.7,15,83,10,3,23,1,0.94,0.95,1.56,-9,-0.61,-0.66,1.15,1.6,-6.6,-0.45,-0.42
7,Laurent AbergelLorient,Laurent Abergel,fr FRA,MF,Lorient,fr Ligue 1,27,1993,32.9,59.97,1.22,15.62,38.57,9.39,0.52,2149,1.90%,23.90%,59.10%,14.40%,0.80%,58.72,0.67,0.94,71,0.67,0,41.4,176.08,87.93,3.25,1.03,0.09,1.25,1.4,0.03,43.37,40.15,92.6,1.43,0.09,0,0,0.09,0.91,0.3,33.3,0.91,0.3,0.1,0.3,25.9,0,0.04,0.04,0.04,0.05,0.05,40.43,48.39,83.5,785.26,198.21,16.11,18.33,87.9,17.48,19.42,90,6.08,8.78,69.2,0.03,0.04,-0.01,0.64,3.43,0.52,0.12,3.37,48.39,46.99,1.4,1.12,0.06,9.67,1.61,0.55,0.03,0.03,0,0,35.68,6.02,6.69,4.16,42.28,1.37,0.21,0.15,40.43,0.15,0.85,1.52,0.85,56,1.7,1.22,0.03,0.03,0.15,0.12,0.15,9,0.27,0.18,0,0,0.03,0.03,0.03,4.86,3.28,67.50%,1.98,2.4,0.49,1.58,5.41,29.2,3.83,29.12,8.18,28.1,9.82,16.38,2.92,1.55,0.18,0.03,1.37,1.4,6.26,0.4,0,0.24,0.58,29.6,1.31,1.16,0,0.03,38,2963,78,86.6,32.9,32,85,22,6,40,0,1.11,1.28,1.61,-11,-0.33,1.04,1.28,1.33,-1.5,-0.05,0.51
8,Charles AbiSaint-Étienne,Charles Abi,fr FRA,"FW,MF",Saint-Étienne,fr Ligue 1,20,2000,10.1,34.16,0.89,4.06,16.34,15.64,4.36,417,2.20%,9.80%,39.60%,37.90%,10.60%,32.67,1.19,2.67,44.4,1.39,0,20.69,95.84,49.9,2.67,1.09,0.4,3.47,2.48,0.12,48.71,25.05,51.4,6.53,0.3,0,0,0.3,1.88,0.4,21.1,1.87,0.39,0.16,0.75,11.8,0,0.21,0.21,0.11,0.09,0.09,14.26,21.19,67.3,188.02,33.07,8.32,10.79,77.1,3.66,5.15,71.2,0.59,1.98,30,0.2,0.03,0.17,0.79,0.89,0.5,0,1.09,21.19,19.7,1.49,0,0.1,7.62,0.2,0.4,0,0,0,0,13.86,3.27,4.06,14.06,2.57,1.58,0,0.3,14.26,0,0.69,0.1,1.39,14,1.38,1.09,0.1,0.1,0,0.1,0,2,0.2,0.2,0,0,0,0,0,0.69,0.4,57.10%,0.59,0.1,0,0.5,1.39,35.7,0.89,22.18,5.64,25.4,2.38,10.5,9.31,0.69,0.1,0,0.59,0.69,1.39,0.59,0,3.56,6.14,36.7,1.78,0.79,0.69,0,24,912,38,26.7,10.1,9,64,1,15,22,2,1.33,1.58,2.28,-7,-0.69,-0.51,1.51,1.59,-0.7,-0.07,-0.09
9,Matthis AblineRennes,Matthis Abline,fr FRA,FW,Rennes,fr Ligue 1,17,2003,0,,,,,,,1,0.00%,0.00%,0.00%,100.00%,0.00%,,,,100,,,,,,,,,,,0,,,100,,,,,,,,0,0,0,0,0,0,,,,0,,,,,0,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0.00%,,,,,,0,,,,0,,,,,,,,,,,,,,0,,,,,1,2,2,0.1,0,0,0,0,1,2,3,3,,,1,45,44.71,,,0.2,9.8,9.55
10,Pape Abou CisseSaint-Étienne,Pape Abou Cisse,sn SEN,DF,Saint-Étienne,fr Ligue 1,24,1995,14,61.14,10.07,37,26.36,1.79,1.14,1069,13.20%,48.50%,34.50%,2.30%,1.50%,59.29,0.36,0.43,83.3,0.36,0,32.57,215.21,117.93,1.14,0.07,0,0.14,0.07,0,33.71,32.93,97.7,0,0,0,0,0,0.93,0.21,23.1,0.93,0.21,0,0,11.3,0,0.09,0.09,0.09,-0.09,-0.09,36.07,44.57,80.9,870.64,313.64,8.93,9.57,93.3,17.29,19.57,88.3,9.43,14.64,64.4,0,0.01,-0.01,0.21,2.14,0.14,0,2.21,44.57,42.71,1.86,1.71,0,4.79,3.07,0.07,0,0,0,0,30.29,3.64,10.64,13.64,27.64,2.14,0.14,0,36.07,0,1.07,0.36,0.21,7,0.5,0.29,0,0,0.14,0.07,0,0,0,0,0,0,0,0,0,1.57,0.79,50.00%,1.14,0.43,0,0.64,1.21,52.9,0.57,7.64,3.21,42.1,5.21,2.07,0.36,1.14,0.36,0,0.79,2.29,3.86,10.14,0.14,4.07,1.07,79.2,0.71,0.64,0.07,0,14,1260,90,36.8,14,14,90,14,0,0,1,1.64,1.5,1.29,3,0.21,0.84,1.44,1.34,1.5,0.11,0.18
11,David AbrahamEint Frankfurt,David Abraham,ar ARG,DF,Eint Frankfurt,de Bundesliga,34,1986,13.6,58.31,4.04,23.68,31.03,7.35,0.59,907,6.10%,35.50%,46.50%,11.00%,0.90%,54.26,0.22,0.44,50,0.29,0,31.99,169.93,92.72,3.24,0.66,0,0.22,0,0,34.78,33.38,96,0.59,0.07,0,0,0.07,0.66,0.15,22.2,0.66,0.15,0.11,0.5,16,0,0.05,0.05,0.07,0.02,0.02,41.47,50.66,81.9,888.01,312.79,13.01,15,86.8,20.37,22.79,89.4,7.79,11.84,65.8,0,0.04,-0.04,0.15,3.68,0.22,0.15,3.16,50.66,46.47,4.19,1.25,0.07,5.51,1.69,0.59,0,0,0,0,31.84,6.84,11.99,5,36.76,3.97,2.94,0.07,41.47,0.22,0.51,0.37,0.74,2,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0.96,76.50%,0.74,0.37,0.15,0.59,1.47,40,0.88,10.59,4.71,44.4,5.96,3.46,1.18,1.91,0.37,0.07,1.54,1.1,2.35,2.43,0,2.87,1.91,60,0.81,0.59,0.07,0,14,1222,87,39.9,13.6,14,87,12,0,0,0,1.64,1.84,1.25,8,0.59,0.2,1.76,1.32,6,0.44,0.36
12,Tammy AbrahamChelsea,Tammy Abraham,eng ENG,FW,Chelsea,eng Premier League,22,1997,11.6,30.69,1.81,3.45,14.4,14.31,5.69,460,4.60%,8.70%,36.30%,36.10%,14.30%,29.91,0.52,1.64,31.6,0.52,0.17,15.26,61.12,21.72,1.12,0.43,0.34,2.24,1.12,0.07,42.33,21.64,51.1,8.28,0.52,0,0,0.52,2.76,1.12,40.6,2.77,1.13,0.19,0.46,9.7,0,0.55,0.55,0.2,-0.03,-0.03,12.84,18.79,68.3,177.33,28.19,7.93,10.17,78,3.36,5.52,60.9,0.78,1.29,60,0.09,0.08,0.01,0.69,1.03,0.17,0,0.95,18.79,17.93,0.86,0.17,0,6.64,0.09,0.34,0,0,0,0,11.72,4.66,2.41,1.47,12.67,1.55,0,1.03,12.84,0,0.34,0.26,1.12,18,1.56,0.95,0,0.09,0.26,0.26,0,2,0.17,0.09,0,0,0,0.09,0,0.69,0.34,50.00%,0.26,0.34,0.09,0.09,0.52,16.7,0.43,13.97,3.28,23.5,1.12,6.12,6.72,0.78,0.17,0,0.6,0.17,0.86,1.47,0,3.36,2.41,58.2,1.9,1.03,0.43,0.09,22,1040,47,30.4,11.6,12,74,7,10,15,8,1.77,1.98,1.03,11,0.95,0.54,1.82,0.76,12.2,1.06,0.34
13,Amir AbrashiFreiburg,Amir Abrashi,al ALB,MF,Freiburg,de Bundesliga,30,1990,0.7,44.29,4.29,15.71,20,10,0,35,8.60%,31.40%,40.00%,20.00%,0.00%,44.29,0,0,0,0,0,20,80,41.43,0,0,0,0,2.86,0.14,30,24.29,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.71,31.43,81.8,421.43,38.57,10,12.86,77.8,12.86,14.29,90,1.43,1.43,100,0,0,0,0,1.43,0,0,0,31.43,31.43,0,0,0,12.86,0,0,0,0,0,0,27.14,2.86,1.43,1.43,28.57,0,0,0,25.71,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86,1.43,50.00%,1.43,0,1.43,1.43,1.43,100,0,18.57,1.43,7.7,8.57,8.57,1.43,4.29,1.43,0,2.86,2.86,5.71,0,0,1.43,2.86,33.3,5.71,0,0,0,5,60,12,2,0.7,0,0,0,5,12,7,2.4,1.43,1.43,0,0,0,1.57,2.14,-0.4,-0.56,-0.35
14,Gennaro AcamporaSpezia,Gennaro Acampora,it ITA,"MF,FW",Spezia,it Serie A,26,1994,4.9,59.18,1.63,6.73,35.1,23.47,1.63,336,2.40%,9.80%,51.20%,34.20%,2.40%,58.37,1.02,2.45,41.7,1.43,0.2,44.69,292.24,122.65,5.71,2.86,0.2,1.63,2.45,0.05,50.41,42.86,85,2.86,0,0,0,0,1.84,0,0,1.84,0,0,0,25,0.2,0.06,0.06,0.03,-0.06,-0.06,38.57,45.92,84,782.45,127.55,15.31,17.14,89.3,16.12,18.98,84.9,6.73,8.78,76.7,0,0,0,0.2,2.86,0.61,0.2,3.27,45.92,45.1,0.82,0.61,0,7.14,1.43,1.43,0.2,0,0,0,36.12,3.47,6.33,40.41,4.08,1.22,0,0.2,38.57,0.41,1.22,1.02,0.61,6,1.22,1.02,0,0,0,0.2,0,0,0,0,0,0,0,0,0,2.24,1.43,63.60%,0.2,1.43,0.61,1.02,1.43,71.4,0.41,17.96,4.49,25,1.63,11.63,4.69,1.22,0.2,0,1.02,0.82,3.06,0.61,0,0,1.84,0,2.04,2.45,0.2,0,14,441,32,12.9,4.9,2,90,1,12,22,9,0.86,1.63,2.45,-4,-0.82,-0.33,1.31,1.92,-3,-0.61,-0.03
15,Francesco AcerbiLazio,Francesco Acerbi,it ITA,DF,Lazio,it Serie A,32,1988,31.3,76.1,11.12,39.33,37.38,6.23,0.61,2963,11.70%,41.50%,39.50%,6.60%,0.60%,72.81,0.35,0.38,91.7,0.35,0,46.26,313.29,166.33,3.71,1.02,0.03,0.45,0.26,0.01,50.86,49.49,97.3,0.7,0,0,0,0,0.26,0,0,0.26,0,0,0,13.1,0,0.03,0.03,0.12,-0.03,-0.03,57.64,65.02,88.6,1234.25,333.64,17.83,19.33,92.2,27.7,29.33,94.4,10.99,14.57,75.4,0.03,0.03,0,0.38,3.67,0.64,0.29,3.16,65.02,61.57,3.45,1.73,0.03,5.85,2.33,0.83,0,0,0,0,46.87,6.65,11.5,49.14,10.83,2.97,0.77,0.13,57.64,0.13,0.86,0.48,0.48,32,1.02,0.86,0.03,0,0.06,0,0.06,4,0.13,0.13,0,0,0,0,0,1.73,1.21,70.40%,1.12,0.51,0.1,0.35,1.18,29.7,0.83,11.15,4.66,41.8,6.39,3.8,0.96,1.63,0.61,0,1.02,1.98,3.71,5.02,0.03,2.46,0.83,74.8,0.99,0.8,0.06,0,32,2813,88,82.3,31.3,32,88,30,0,0,0,1.88,1.63,1.41,7,0.22,0.37,1.58,1.24,10.6,0.34,0.12
16,Ragnar AcheEint Frankfurt,Ragnar Ache,de GER,"FW,DF",Eint Frankfurt,de Bundesliga,22,1998,1.1,49.09,0.91,1.82,29.09,21.82,10,70,1.40%,2.90%,45.70%,34.30%,15.70%,49.09,0,0,0,0,0,22.73,75.45,51.82,3.64,1.82,0,6.36,3.64,0.16,68.18,37.27,54.7,13.64,0.91,0,0,0.91,1.82,0.91,50,1.8,0.9,0.5,1,14.7,0,0.27,0.27,0.13,0.64,0.64,17.27,31.82,54.3,207.27,26.36,11.82,19.09,61.9,4.55,8.18,55.6,0,0,0,0,0,0,0,0.91,0,0,0.91,31.82,31.82,0,0,0,14.55,0,0,0,0,0,0,13.64,10,8.18,2.73,14.55,3.64,0,0,17.27,0,0,0.91,3.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0.00%,0,0,0.91,0,2.73,0,2.73,26.36,4.55,17.2,0.91,16.36,9.09,1.82,0,0,1.82,0,0.91,0.91,0,11.82,3.64,76.5,4.55,0.91,0.91,0,7,100,14,3.3,1.1,0,0,0,7,14,3,2.29,3.64,0.91,3,2.7,2.3,1.91,1.55,0.3,0.31,0.08
17,Marcos AcuñaSevilla,Marcos Acuña,ar ARG,DF,Sevilla,es La Liga,28,1991,25.9,78.26,2.82,27.18,35.33,20.27,1.2,2248,3.20%,31.30%,40.70%,23.40%,1.40%,67.95,1.58,2.32,68.3,1.66,0.19,50.54,228.15,146.45,5.14,1.31,0.31,1.27,1.27,0.03,55.48,52.36,94.4,2.16,0.04,0,0,0.04,0.69,0.12,16.7,0.7,0.12,0.06,0.33,20.7,0,0.04,0.04,0.06,0,0,55.06,68.38,80.5,1084.25,440.66,21.54,23.63,91.2,25.33,28.96,87.5,7.57,13.86,54.6,0.08,0.11,-0.03,1.27,4.25,1.39,0.69,4.71,68.38,57.57,10.81,1.7,0.08,6.83,2.59,3.13,0.93,0.12,0.66,0.04,40.42,11.47,16.49,49.92,8.19,1.51,8.19,0.08,55.06,0.12,1.16,1.39,1.85,58,2.24,1.51,0.42,0.19,0.08,0,0.04,4,0.15,0.08,0.04,0,0.04,0,0,2.78,1.81,65.30%,1.51,0.89,0.39,0.89,1.51,59,0.62,13.32,4.52,33.9,5.91,5.1,2.32,1.51,0.12,0,1.39,0.97,3.75,1.31,0,0.73,1.2,38,1.74,1.27,0.08,0,30,2330,78,68.1,25.9,26,83,22,4,46,1,1.97,1.43,1.08,9,0.35,-0.56,1.51,0.93,14.8,0.57,0.48
18,Che AdamsSouthampton,Che Adams,sco SCO,FW,Southampton,eng Premier League,24,1996,29.6,32.94,0.74,3.28,15,16.62,3.72,1165,1.90%,8.30%,38.10%,42.20%,9.40%,32.57,0.84,1.49,56.8,0.95,0,21.28,88.75,39.49,2.26,0.91,0.34,2.5,1.76,0.08,49.8,24.8,49.8,6.45,0.3,0,0,0.3,1.89,1.05,55.4,1.89,1.05,0.16,0.29,13.1,0,0.3,0.3,0.16,0.01,0.01,14.97,21.39,70,248.61,55.17,7.67,10.2,75.2,4.83,6.22,77.7,1.72,2.47,69.9,0.17,0.2,-0.03,1.15,0.91,0.84,0.07,2.06,21.39,20.98,0.41,0.03,0.27,5.95,0.47,0.44,0,0,0,0,13.45,4.22,3.72,1.32,16.89,1.22,0,0.81,14.97,0.2,0.3,0.95,1.11,66,2.23,1.62,0,0.03,0.2,0.27,0.1,8,0.27,0.24,0,0,0,0.03,0,1.01,0.57,56.70%,0.17,0.44,0.41,0.2,0.78,26.1,0.57,14.56,4.63,31.8,1.62,5.51,7.43,0.88,0.14,0,0.74,0.37,1.39,0.54,0.03,1.59,4.76,25,0.98,1.86,0.64,0,36,2667,74,78,29.6,30,84,16,6,25,0,1.11,1.32,1.72,-12,-0.4,0.67,1.11,1.35,-7.1,-0.24,0.35
19,Tyler AdamsRB Leipzig,Tyler Adams,us USA,"DF,MF",RB Leipzig,de Bundesliga,21,1999,20.6,78.4,2.77,19.13,46.65,18.06,0.97,1804,3.20%,21.80%,53.30%,20.60%,1.10%,73.79,0.87,1.02,85.7,0.87,0,51.8,254.22,125.92,5.15,1.65,0.19,0.87,1.5,0.03,57.67,52.82,91.6,2.28,0.05,0,0,0.05,0.34,0.19,57.1,0.34,0.19,0.14,0.25,15.4,0,0.04,0.04,0.13,0,0,57.48,66.75,86.1,949.61,260.34,28.5,31.46,90.6,23.69,26.31,90,4.27,6.8,62.9,0.05,0.04,0,0.63,4.13,0.92,0.1,4.37,66.75,61.84,4.9,1.12,0,8.93,0.44,0.58,0,0,0,0,49.76,8.54,8.45,7.43,51.31,2.77,3.79,0.39,57.48,0.05,0.34,1.6,1.36,27,1.31,1.12,0,0,0,0.15,0.05,3,0.15,0.1,0,0,0,0,0.05,2.52,1.5,59.60%,0.92,1.26,0.34,0.73,1.75,41.7,1.02,17.57,5.73,32.6,4.56,9.81,3.2,1.8,0.29,0,1.5,1.5,4.03,1.94,0,1.21,0.92,56.8,1.41,1.41,0.1,0,27,1850,69,60.5,20.6,21,83,13,6,20,1,2.11,1.7,0.92,16,0.78,-0.11,1.85,0.83,21.1,1.03,-0.1
20,Sargis AdamyanHoffenheim,Sargis Adamyan,am ARM,"FW,MF",Hoffenheim,de Bundesliga,27,1993,5.3,46.98,0.57,4.91,17.17,30.19,8.11,323,0.90%,8.00%,28.20%,49.50%,13.30%,46.04,0.57,2.08,27.3,0.75,0.19,33.4,236.23,140,5.85,3.21,0.57,3.58,2.08,0.06,48.11,35.47,73.7,9.62,0.38,0,0,0.38,3.96,1.13,28.6,3.95,1.13,0.1,0.33,14.6,0,0.42,0.42,0.11,-0.04,-0.04,22.64,31.51,71.9,365.66,87.92,11.32,14.72,76.9,7.92,9.62,82.4,2.26,3.77,60,0.57,0.32,0.25,2.26,1.13,1.51,0.19,2.64,31.51,30.57,0.94,0.19,0,7.17,0.57,1.13,0,0,0,0,19.43,6.42,5.66,4.15,22.26,2.64,0.57,0.75,22.64,0.19,1.13,1.13,2.45,22,4.13,2.83,0.19,0.19,0.38,0.57,0,6,1.13,0.57,0,0,0.38,0.19,0,1.51,0.94,62.50%,0.57,0.57,0.38,0.57,2.08,27.3,1.51,15.28,2.83,18.5,3.02,6.23,6.04,0.94,0,0,0.94,1.32,2.83,0.19,0,1.7,3.02,36,0.94,1.51,0.57,0,18,479,27,15.7,5.3,3,77,1,15,16,6,1.5,2.45,1.13,7,1.32,1.63,1.96,2.04,-0.4,-0.08,-0.03
